2026-06-04 18:32:43,522 INFO Device: cuda
2026-06-04 18:35:01,062 INFO GraGE-FO: grad_mean=0.000004, pos_ratio=0.425, score_loss=0.7216
2026-06-04 18:39:20,298 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8429, grad_mean=0.000007
2026-06-04 18:39:20,298 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8429, grad_mean=0.000007
2026-06-04 18:39:20,304 INFO [3/90] Cora/feature_similar_cross_class/seed2 done in 133.4s — global_auc: feature=0.613, hybrid=0.468, bin0_hybrid=0.208
2026-06-04 18:41:28,581 INFO GraGE-FO: grad_mean=0.000004, pos_ratio=0.457, score_loss=1.0151
2026-06-04 18:41:28,746 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8429, grad_mean=0.000004
2026-06-04 18:41:28,910 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8429, grad_mean=0.000004
2026-06-04 18:41:28,960 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8429, grad_mean=0.000004
2026-06-04 18:41:28,960 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8429, grad_mean=0.000004
2026-06-04 18:41:28,965 INFO [4/90] Cora/feature_similar_cross_class/seed3 done in 128.7s — global_auc: feature=0.612, hybrid=0.477, bin0_hybrid=0.236
2026-06-04 18:44:02,663 INFO GraGE-FO: grad_mean=0.000005, pos_ratio=0.441, score_loss=0.9814
2026-06-04 18:44:02,828 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8430, grad_mean=0.000005
2026-06-04 18:44:02,993 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8430, grad_mean=0.000005
2026-06-04 18:44:03,043 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8430, grad_mean=0.000005
2026-06-04 18:44:03,044 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8430, grad_mean=0.000005
2026-06-04 18:44:03,049 INFO [5/90] Cora/feature_similar_cross_class/seed4 done in 154.1s — global_auc: feature=0.613, hybrid=0.476, bin0_hybrid=0.259
2026-06-04 18:46:36,378 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.466, score_loss=0.0028
2026-06-04 18:46:36,544 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8429, grad_mean=0.000000
2026-06-04 18:46:36,710 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8429, grad_mean=0.000000
2026-06-04 18:46:36,761 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8429, grad_mean=0.000000
2026-06-04 18:46:36,762 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8429, grad_mean=0.000000
2026-06-04 18:46:36,766 INFO [6/90] Cora/feature_similar_cross_class/seed5 done in 153.7s — global_auc: feature=0.611, hybrid=0.483, bin0_hybrid=0.225
2026-06-04 18:48:41,270 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.445, score_loss=0.0014
2026-06-04 18:48:42,169 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8427, grad_mean=0.000000
2026-06-04 18:48:42,470 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8427, grad_mean=0.000000
2026-06-04 18:48:42,520 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8427, grad_mean=0.000000
2026-06-04 18:48:42,521 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8427, grad_mean=0.000000
2026-06-04 18:48:42,525 INFO [7/90] Cora/feature_similar_cross_class/seed6 done in 125.8s — global_auc: feature=0.608, hybrid=0.473, bin0_hybrid=0.241
2026-06-04 18:50:44,195 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.446, score_loss=0.0014
2026-06-04 18:50:44,357 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8428, grad_mean=0.000000
2026-06-04 18:50:44,519 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8428, grad_mean=0.000000
2026-06-04 18:50:44,570 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8428, grad_mean=0.000000
2026-06-04 18:50:44,570 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8428, grad_mean=0.000000
2026-06-04 18:50:44,575 INFO [8/90] Cora/feature_similar_cross_class/seed7 done in 122.1s — global_auc: feature=0.611, hybrid=0.476, bin0_hybrid=0.226
2026-06-04 18:53:12,849 INFO GraGE-FO: grad_mean=0.000007, pos_ratio=0.436, score_loss=0.5552
2026-06-04 18:53:13,016 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8430, grad_mean=0.000007
2026-06-04 18:53:13,184 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8430, grad_mean=0.000007
2026-06-04 18:53:13,234 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8430, grad_mean=0.000007
2026-06-04 18:53:13,235 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8430, grad_mean=0.000007
2026-06-04 18:53:13,239 INFO [9/90] Cora/feature_similar_cross_class/seed8 done in 148.7s — global_auc: feature=0.614, hybrid=0.478, bin0_hybrid=0.198
2026-06-04 18:55:49,078 INFO GraGE-FO: grad_mean=0.000005, pos_ratio=0.454, score_loss=0.2813
2026-06-04 18:55:49,246 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8430, grad_mean=0.000005
2026-06-04 18:55:49,411 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8430, grad_mean=0.000005
2026-06-04 18:55:49,462 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8430, grad_mean=0.000005
2026-06-04 18:55:49,463 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8430, grad_mean=0.000005
2026-06-04 18:55:49,467 INFO [10/90] Cora/feature_similar_cross_class/seed9 done in 156.2s — global_auc: feature=0.614, hybrid=0.476, bin0_hybrid=0.228
2026-06-04 18:55:49,973 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.435, score_loss=0.0024
2026-06-04 18:55:50,215 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8579, grad_mean=0.000000
2026-06-04 18:55:50,384 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8579, grad_mean=0.000000
2026-06-04 18:55:50,436 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8579, grad_mean=0.000000
2026-06-04 18:55:50,437 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8579, grad_mean=0.000000
2026-06-04 18:55:50,441 INFO [11/90] Cora/cross_class_oracle/seed0 done in 1.0s — global_auc: feature=0.801, hybrid=0.683, bin0_hybrid=0.248
2026-06-04 18:55:50,779 INFO GraGE-FO: grad_mean=0.000003, pos_ratio=0.401, score_loss=1.4863
2026-06-04 18:55:50,944 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8585, grad_mean=0.000003
2026-06-04 18:55:51,109 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8585, grad_mean=0.000003
2026-06-04 18:55:51,161 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8585, grad_mean=0.000003
2026-06-04 18:55:51,161 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8585, grad_mean=0.000003
2026-06-04 18:55:51,166 INFO [12/90] Cora/cross_class_oracle/seed1 done in 0.7s — global_auc: feature=0.809, hybrid=0.692, bin0_hybrid=0.196
2026-06-04 18:55:51,650 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.396, score_loss=0.0018
2026-06-04 18:55:51,818 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8587, grad_mean=0.000000
2026-06-04 18:55:51,986 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8587, grad_mean=0.000000
2026-06-04 18:55:52,037 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8587, grad_mean=0.000000
2026-06-04 18:55:52,037 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8587, grad_mean=0.000000
2026-06-04 18:55:52,042 INFO [13/90] Cora/cross_class_oracle/seed2 done in 0.9s — global_auc: feature=0.811, hybrid=0.678, bin0_hybrid=0.214
2026-06-04 18:55:52,601 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.425, score_loss=0.0022
2026-06-04 18:55:52,769 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8588, grad_mean=0.000000
2026-06-04 18:55:52,936 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8588, grad_mean=0.000000
2026-06-04 18:55:52,987 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8588, grad_mean=0.000000
2026-06-04 18:55:52,987 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8588, grad_mean=0.000000
2026-06-04 18:55:52,992 INFO [14/90] Cora/cross_class_oracle/seed3 done in 0.9s — global_auc: feature=0.812, hybrid=0.702, bin0_hybrid=0.242
2026-06-04 18:55:53,335 INFO GraGE-FO: grad_mean=0.000004, pos_ratio=0.444, score_loss=1.2885
2026-06-04 18:55:53,502 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8581, grad_mean=0.000004
2026-06-04 18:55:53,670 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8581, grad_mean=0.000004
2026-06-04 18:55:53,722 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8581, grad_mean=0.000004
2026-06-04 18:55:53,722 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8581, grad_mean=0.000004
2026-06-04 18:55:53,727 INFO [15/90] Cora/cross_class_oracle/seed4 done in 0.7s — global_auc: feature=0.804, hybrid=0.680, bin0_hybrid=0.280
2026-06-04 18:55:54,070 INFO GraGE-FO: grad_mean=0.000005, pos_ratio=0.459, score_loss=0.8733
2026-06-04 18:55:54,238 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8580, grad_mean=0.000005
2026-06-04 18:55:54,406 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8580, grad_mean=0.000005
2026-06-04 18:55:54,458 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8580, grad_mean=0.000005
2026-06-04 18:55:54,458 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8580, grad_mean=0.000005
2026-06-04 18:55:54,463 INFO [16/90] Cora/cross_class_oracle/seed5 done in 0.7s — global_auc: feature=0.800, hybrid=0.672, bin0_hybrid=0.227
2026-06-04 18:55:54,809 INFO GraGE-FO: grad_mean=0.000006, pos_ratio=0.452, score_loss=0.5218
2026-06-04 18:55:54,976 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8587, grad_mean=0.000006
2026-06-04 18:55:55,144 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8587, grad_mean=0.000006
2026-06-04 18:55:55,195 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8587, grad_mean=0.000006
2026-06-04 18:55:55,196 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8587, grad_mean=0.000006
2026-06-04 18:55:55,201 INFO [17/90] Cora/cross_class_oracle/seed6 done in 0.7s — global_auc: feature=0.811, hybrid=0.692, bin0_hybrid=0.235
2026-06-04 18:55:55,782 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.441, score_loss=0.0013
2026-06-04 18:55:55,948 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8593, grad_mean=0.000000
2026-06-04 18:55:56,115 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8593, grad_mean=0.000000
2026-06-04 18:55:56,166 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8593, grad_mean=0.000000
2026-06-04 18:55:56,166 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8593, grad_mean=0.000000
2026-06-04 18:55:56,171 INFO [18/90] Cora/cross_class_oracle/seed7 done in 1.0s — global_auc: feature=0.818, hybrid=0.698, bin0_hybrid=0.222
2026-06-04 18:55:56,506 INFO GraGE-FO: grad_mean=0.000004, pos_ratio=0.433, score_loss=1.4878
2026-06-04 18:55:56,673 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8585, grad_mean=0.000004
2026-06-04 18:55:56,838 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8585, grad_mean=0.000004
2026-06-04 18:55:56,888 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8585, grad_mean=0.000004
2026-06-04 18:55:56,889 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8585, grad_mean=0.000004
2026-06-04 18:55:56,893 INFO [19/90] Cora/cross_class_oracle/seed8 done in 0.7s — global_auc: feature=0.806, hybrid=0.678, bin0_hybrid=0.268
2026-06-04 18:55:57,239 INFO GraGE-FO: grad_mean=0.000005, pos_ratio=0.447, score_loss=0.8168
2026-06-04 18:55:57,406 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8584, grad_mean=0.000005
2026-06-04 18:55:57,574 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8584, grad_mean=0.000005
2026-06-04 18:55:57,625 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8584, grad_mean=0.000005
2026-06-04 18:55:57,626 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8584, grad_mean=0.000005
2026-06-04 18:55:57,630 INFO [20/90] Cora/cross_class_oracle/seed9 done in 0.7s — global_auc: feature=0.806, hybrid=0.686, bin0_hybrid=0.243
2026-06-04 18:55:58,155 INFO GraGE-FO: grad_mean=0.000003, pos_ratio=0.412, score_loss=1.3560
2026-06-04 18:55:58,323 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000003
2026-06-04 18:55:58,489 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000003
2026-06-04 18:55:58,530 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000003
2026-06-04 18:55:58,530 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000003
2026-06-04 18:55:58,535 INFO [21/90] Cora/low_feature_similarity/seed0 done in 0.9s — global_auc: feature=0.946, hybrid=0.908, bin0_hybrid=0.500
2026-06-04 18:55:59,259 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.413, score_loss=0.0018
2026-06-04 18:55:59,425 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000000
2026-06-04 18:55:59,592 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000000
2026-06-04 18:55:59,632 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000000
2026-06-04 18:55:59,632 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000000
2026-06-04 18:55:59,637 INFO [22/90] Cora/low_feature_similarity/seed1 done in 1.1s — global_auc: feature=0.946, hybrid=0.908, bin0_hybrid=0.500
2026-06-04 18:56:00,288 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.354, score_loss=0.0019
2026-06-04 18:56:00,456 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000000
2026-06-04 18:56:00,623 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000000
2026-06-04 18:56:00,663 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000000
2026-06-04 18:56:00,663 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000000
2026-06-04 18:56:00,667 INFO [23/90] Cora/low_feature_similarity/seed2 done in 1.0s — global_auc: feature=0.946, hybrid=0.903, bin0_hybrid=0.500
2026-06-04 18:56:01,199 INFO GraGE-FO: grad_mean=0.000005, pos_ratio=0.433, score_loss=0.8776
2026-06-04 18:56:01,368 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000005
2026-06-04 18:56:01,610 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000005
2026-06-04 18:56:01,650 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000005
2026-06-04 18:56:01,651 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000005
2026-06-04 18:56:01,655 INFO [24/90] Cora/low_feature_similarity/seed3 done in 1.0s — global_auc: feature=0.946, hybrid=0.907, bin0_hybrid=0.500
2026-06-04 18:56:02,286 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.425, score_loss=0.0018
2026-06-04 18:56:02,453 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000000
2026-06-04 18:56:02,621 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000000
2026-06-04 18:56:02,661 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000000
2026-06-04 18:56:02,661 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000000
2026-06-04 18:56:02,666 INFO [25/90] Cora/low_feature_similarity/seed4 done in 1.0s — global_auc: feature=0.946, hybrid=0.895, bin0_hybrid=0.500
2026-06-04 18:56:03,323 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.427, score_loss=0.0021
2026-06-04 18:56:03,491 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000000
2026-06-04 18:56:03,657 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000000
2026-06-04 18:56:03,697 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000000
2026-06-04 18:56:03,698 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000000
2026-06-04 18:56:03,702 INFO [26/90] Cora/low_feature_similarity/seed5 done in 1.0s — global_auc: feature=0.946, hybrid=0.905, bin0_hybrid=0.500
2026-06-04 18:56:04,209 INFO GraGE-FO: grad_mean=0.000007, pos_ratio=0.429, score_loss=0.7328
2026-06-04 18:56:04,376 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000007
2026-06-04 18:56:04,542 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000007
2026-06-04 18:56:04,582 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000007
2026-06-04 18:56:04,583 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000007
2026-06-04 18:56:04,587 INFO [27/90] Cora/low_feature_similarity/seed6 done in 0.9s — global_auc: feature=0.946, hybrid=0.909, bin0_hybrid=0.500
2026-06-04 18:56:05,111 INFO GraGE-FO: grad_mean=0.000005, pos_ratio=0.440, score_loss=0.6506
2026-06-04 18:56:05,279 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000005
2026-06-04 18:56:05,444 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000005
2026-06-04 18:56:05,484 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000005
2026-06-04 18:56:05,485 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000005
2026-06-04 18:56:05,489 INFO [28/90] Cora/low_feature_similarity/seed7 done in 0.9s — global_auc: feature=0.946, hybrid=0.913, bin0_hybrid=0.500
2026-06-04 18:56:05,997 INFO GraGE-FO: grad_mean=0.000002, pos_ratio=0.423, score_loss=1.5964
2026-06-04 18:56:06,163 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000002
2026-06-04 18:56:06,331 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000002
2026-06-04 18:56:06,370 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000002
2026-06-04 18:56:06,371 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000002
2026-06-04 18:56:06,375 INFO [29/90] Cora/low_feature_similarity/seed8 done in 0.9s — global_auc: feature=0.946, hybrid=0.899, bin0_hybrid=0.500
2026-06-04 18:56:06,908 INFO GraGE-FO: grad_mean=0.000008, pos_ratio=0.427, score_loss=0.5499
2026-06-04 18:56:07,073 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000008
2026-06-04 18:56:07,240 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000008
2026-06-04 18:56:07,281 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000008
2026-06-04 18:56:07,281 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8710, grad_mean=0.000008
2026-06-04 18:56:07,285 INFO [30/90] Cora/low_feature_similarity/seed9 done in 0.9s — global_auc: feature=0.946, hybrid=0.903, bin0_hybrid=0.500
2026-06-04 18:59:07,850 INFO GraGE-FO: grad_mean=-0.000000, pos_ratio=0.244, score_loss=0.0024
2026-06-04 18:59:07,997 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8331, grad_mean=-0.000000
2026-06-04 18:59:08,212 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8331, grad_mean=-0.000000
2026-06-04 18:59:08,258 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8331, grad_mean=-0.000000
2026-06-04 18:59:08,259 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8331, grad_mean=-0.000000
2026-06-04 18:59:08,263 INFO [31/90] CiteSeer/feature_similar_cross_class/seed0 done in 181.0s — global_auc: feature=0.759, hybrid=0.601, bin0_hybrid=0.212
2026-06-04 19:01:38,832 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.161, score_loss=0.0012
2026-06-04 19:01:38,976 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8327, grad_mean=0.000000
2026-06-04 19:01:39,119 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8327, grad_mean=0.000000
2026-06-04 19:01:39,164 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8327, grad_mean=0.000000
2026-06-04 19:01:39,164 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8327, grad_mean=0.000000
2026-06-04 19:01:39,168 INFO [32/90] CiteSeer/feature_similar_cross_class/seed1 done in 150.9s — global_auc: feature=0.753, hybrid=0.611, bin0_hybrid=0.125
2026-06-04 19:04:23,749 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.235, score_loss=0.0009
2026-06-04 19:04:24,237 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8332, grad_mean=0.000000
2026-06-04 19:04:24,378 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8332, grad_mean=0.000000
2026-06-04 19:04:24,423 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8332, grad_mean=0.000000
2026-06-04 19:04:24,424 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8332, grad_mean=0.000000
